M	README.md
A	README_EN.md
R100	DEEPTASK_RESEND_CONTEXT_LOSS_ROOT_CAUSE_ANALYSIS.md	docs/deeptask/analysis/DEEPTASK_RESEND_CONTEXT_LOSS_ROOT_CAUSE_ANALYSIS.md
R096	DEEPTASK_PACKAGING.md	docs/deeptask/guides/DEEPTASK_PACKAGING.md
R100	DEEPTASK_550_LEGACY_CLEANUP_PROGRESS.md	docs/deeptask/progress/DEEPTASK_550_LEGACY_CLEANUP_PROGRESS.md
R100	DEEPTASK_AGENT_QUEUE_PRODUCT_STABILITY_PROGRESS.md	docs/deeptask/progress/DEEPTASK_AGENT_QUEUE_PRODUCT_STABILITY_PROGRESS.md
R100	DEEPTASK_ATTEMPT_COMPLETION_LOOP_PROGRESS.md	docs/deeptask/progress/DEEPTASK_ATTEMPT_COMPLETION_LOOP_PROGRESS.md
R100	DEEPTASK_AUTO_COMMAND_AND_CONDENSE_PROVIDER_PROGRESS.md	docs/deeptask/progress/DEEPTASK_AUTO_COMMAND_AND_CONDENSE_PROVIDER_PROGRESS.md
R100	DEEPTASK_AUTO_MANUAL_CONDENSE_QUALITY_AUDIT_PROGRESS.md	docs/deeptask/progress/DEEPTASK_AUTO_MANUAL_CONDENSE_QUALITY_AUDIT_PROGRESS.md
R100	DEEPTASK_BRANDING_ICON_PROGRESS.md	docs/deeptask/progress/DEEPTASK_BRANDING_ICON_PROGRESS.md
R100	DEEPTASK_COMMAND_AUTO_EXECUTE_AND_TERMINAL_LIMIT_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_AUTO_EXECUTE_AND_TERMINAL_LIMIT_PROGRESS.md
R100	DEEPTASK_COMMAND_COMPLETION_CONTINUE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_COMPLETION_CONTINUE_PROGRESS.md
R100	DEEPTASK_COMMAND_COMPLETION_GENERIC_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_COMPLETION_GENERIC_FIX_PROGRESS.md
R100	DEEPTASK_COMMAND_CONTINUE_AND_PROGRESS_EXPAND_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_CONTINUE_AND_PROGRESS_EXPAND_FIX_PROGRESS.md
R100	DEEPTASK_COMMAND_DONE_AND_RESEND_QUEUE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_DONE_AND_RESEND_QUEUE_PROGRESS.md
R100	DEEPTASK_COMMAND_MESSAGE_CONTINUE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_MESSAGE_CONTINUE_PROGRESS.md
R100	DEEPTASK_COMMAND_OUTPUT_HARDENING_RELEASE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_OUTPUT_HARDENING_RELEASE_PROGRESS.md
R100	DEEPTASK_COMMAND_PRE_EXEC_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_PRE_EXEC_STUCK_PROGRESS.md
R100	DEEPTASK_COMMAND_STILL_STUCK_HEREDOC_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_STILL_STUCK_HEREDOC_PROGRESS.md
R100	DEEPTASK_COMMAND_STUCK_AND_TERMINAL_PRUNE_FORCE_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMAND_STUCK_AND_TERMINAL_PRUNE_FORCE_FIX_PROGRESS.md
R100	DEEPTASK_COMMIT_CN_AND_COMMAND_DONE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMMIT_CN_AND_COMMAND_DONE_PROGRESS.md
R100	DEEPTASK_COMPLETED_CONTINUATION_FINAL_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMPLETED_CONTINUATION_FINAL_FIX_PROGRESS.md
R100	DEEPTASK_COMPLETION_AFTER_CONDENSE_CONTINUE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMPLETION_AFTER_CONDENSE_CONTINUE_PROGRESS.md
R100	DEEPTASK_COMPLETION_AFTER_SEND_SUMMARY_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMPLETION_AFTER_SEND_SUMMARY_PROGRESS.md
R100	DEEPTASK_COMPLETION_CANCEL_CONTINUE_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_COMPLETION_CANCEL_CONTINUE_STUCK_PROGRESS.md
R100	DEEPTASK_CONDENSE_REASONING_LEAK_PROVIDER_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_CONDENSE_REASONING_LEAK_PROVIDER_FIX_PROGRESS.md
R100	DEEPTASK_CONTEXT_COMPRESSION_API_STREAM_FAILURE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_CONTEXT_COMPRESSION_API_STREAM_FAILURE_PROGRESS.md
R100	DEEPTASK_CONTEXT_COMPRESSION_HIDDEN_ERROR_AUDIT_PROGRESS.md	docs/deeptask/progress/DEEPTASK_CONTEXT_COMPRESSION_HIDDEN_ERROR_AUDIT_PROGRESS.md
R100	DEEPTASK_CONTEXT_COMPRESSION_KILOCODE_DIFF_AUDIT_PROGRESS.md	docs/deeptask/progress/DEEPTASK_CONTEXT_COMPRESSION_KILOCODE_DIFF_AUDIT_PROGRESS.md
R100	DEEPTASK_CONTEXT_COMPRESSION_PROVIDER_REASONING_PROGRESS.md	docs/deeptask/progress/DEEPTASK_CONTEXT_COMPRESSION_PROVIDER_REASONING_PROGRESS.md
R100	DEEPTASK_CONTEXT_COMPRESSION_PROVIDER_STABILITY_RELEASE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_CONTEXT_COMPRESSION_PROVIDER_STABILITY_RELEASE_PROGRESS.md
R100	DEEPTASK_CONTEXT_COMPRESSION_REASONING_PROVIDER_PROGRESS.md	docs/deeptask/progress/DEEPTASK_CONTEXT_COMPRESSION_REASONING_PROVIDER_PROGRESS.md
R100	DEEPTASK_CONTEXT_COMPRESSION_STREAM_TIMEOUT_ZERO_PROGRESS.md	docs/deeptask/progress/DEEPTASK_CONTEXT_COMPRESSION_STREAM_TIMEOUT_ZERO_PROGRESS.md
R100	DEEPTASK_CONTEXT_COMPRESSION_TIMEOUT_PROGRESS.md	docs/deeptask/progress/DEEPTASK_CONTEXT_COMPRESSION_TIMEOUT_PROGRESS.md
R100	DEEPTASK_EXTRA_COMMAND_ARTIFACT_DIRECTORIES_PROGRESS.md	docs/deeptask/progress/DEEPTASK_EXTRA_COMMAND_ARTIFACT_DIRECTORIES_PROGRESS.md
R100	DEEPTASK_FAST_STABLE_CONTEXT_COMPRESSION_PROGRESS.md	docs/deeptask/progress/DEEPTASK_FAST_STABLE_CONTEXT_COMPRESSION_PROGRESS.md
R100	DEEPTASK_FORCE_INTERRUPT_SEND_PROGRESS.md	docs/deeptask/progress/DEEPTASK_FORCE_INTERRUPT_SEND_PROGRESS.md
R100	DEEPTASK_FORCE_INTERRUPT_SEND_RELEASE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_FORCE_INTERRUPT_SEND_RELEASE_PROGRESS.md
R100	DEEPTASK_FULL_STABILITY_SWEEP_PROGRESS.md	docs/deeptask/progress/DEEPTASK_FULL_STABILITY_SWEEP_PROGRESS.md
R100	DEEPTASK_GITHUB_RELEASE_550_PROGRESS.md	docs/deeptask/progress/DEEPTASK_GITHUB_RELEASE_550_PROGRESS.md
R100	DEEPTASK_GIT_COMMIT_ENTRY_PROGRESS.md	docs/deeptask/progress/DEEPTASK_GIT_COMMIT_ENTRY_PROGRESS.md
R100	DEEPTASK_GIT_COMMIT_SUMMARY_STALL_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_GIT_COMMIT_SUMMARY_STALL_FIX_PROGRESS.md
R100	DEEPTASK_GIT_GUI_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_GIT_GUI_FIX_PROGRESS.md
R100	DEEPTASK_GREEN_COMPLETION_KEEP_ACTIVE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_GREEN_COMPLETION_KEEP_ACTIVE_PROGRESS.md
R100	DEEPTASK_HEREDOC_AUTO_EXECUTE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_HEREDOC_AUTO_EXECUTE_PROGRESS.md
R100	DEEPTASK_HEREDOC_NESTED_AUTO_EXECUTE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_HEREDOC_NESTED_AUTO_EXECUTE_PROGRESS.md
R100	DEEPTASK_INTEGRATED_TERMINAL_COUNT_PRUNE_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_INTEGRATED_TERMINAL_COUNT_PRUNE_FIX_PROGRESS.md
R100	DEEPTASK_LONG_COMMAND_RUN_BUTTON_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_LONG_COMMAND_RUN_BUTTON_STUCK_PROGRESS.md
R100	DEEPTASK_MID_SEND_AND_HOME_EMPTY_MESSAGE_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_MID_SEND_AND_HOME_EMPTY_MESSAGE_FIX_PROGRESS.md
R100	DEEPTASK_MID_TASK_AND_POST_COMPLETION_INTERACTION_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_MID_TASK_AND_POST_COMPLETION_INTERACTION_FIX_PROGRESS.md
R100	DEEPTASK_NEW_TASK_PROGRESS_EXPAND_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_NEW_TASK_PROGRESS_EXPAND_FIX_PROGRESS.md
R100	DEEPTASK_NEW_TASK_PROGRESS_EXPAND_HARD_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_NEW_TASK_PROGRESS_EXPAND_HARD_FIX_PROGRESS.md
R100	DEEPTASK_NO_STUCK_RESEND_COMMAND_AUDIT_PROGRESS.md	docs/deeptask/progress/DEEPTASK_NO_STUCK_RESEND_COMMAND_AUDIT_PROGRESS.md
R100	DEEPTASK_ORIGINAL_CONTEXT_AND_CONTINUATION_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_ORIGINAL_CONTEXT_AND_CONTINUATION_FIX_PROGRESS.md
R100	DEEPTASK_PACKAGE_INSTALL_RELEASE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_PACKAGE_INSTALL_RELEASE_PROGRESS.md
R100	DEEPTASK_PAUSE_SEND_QUEUE_GRAY_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_PAUSE_SEND_QUEUE_GRAY_STUCK_PROGRESS.md
R100	DEEPTASK_POST_COMPLETION_NEW_TASK_REPEAT_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_POST_COMPLETION_NEW_TASK_REPEAT_FIX_PROGRESS.md
R100	DEEPTASK_POST_COMPLETION_NO_REPLY_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_POST_COMPLETION_NO_REPLY_FIX_PROGRESS.md
A	docs/deeptask/progress/DEEPTASK_PROJECT_ORGANIZATION_AND_UPSTREAM_COMPARISON_PROGRESS.md
R100	DEEPTASK_PROVIDER_CONTEXT_ZERO_ORIGINAL_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_PROVIDER_CONTEXT_ZERO_ORIGINAL_FIX_PROGRESS.md
R100	DEEPTASK_PYTHON_HEREDOC_COMMAND_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_PYTHON_HEREDOC_COMMAND_STUCK_PROGRESS.md
R100	DEEPTASK_README_ARCHITECTURE_ADVANTAGES_PROGRESS.md	docs/deeptask/progress/DEEPTASK_README_ARCHITECTURE_ADVANTAGES_PROGRESS.md
R100	DEEPTASK_REALTIME_RESPONSE_UNBLOCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_REALTIME_RESPONSE_UNBLOCK_PROGRESS.md
R100	DEEPTASK_REASONING_CANCEL_BUTTON_PROGRESS.md	docs/deeptask/progress/DEEPTASK_REASONING_CANCEL_BUTTON_PROGRESS.md
R100	DEEPTASK_REDIRECT_HEREDOC_COMMAND_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_REDIRECT_HEREDOC_COMMAND_STUCK_PROGRESS.md
R100	DEEPTASK_RELEASE_DEFAULT_CONFIG_PROGRESS.md	docs/deeptask/progress/DEEPTASK_RELEASE_DEFAULT_CONFIG_PROGRESS.md
R100	DEEPTASK_RESEND_HISTORY_DURING_OUTPUT_PROGRESS.md	docs/deeptask/progress/DEEPTASK_RESEND_HISTORY_DURING_OUTPUT_PROGRESS.md
R100	DEEPTASK_RESEND_TOOL_PROTOCOL_STUCK_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_RESEND_TOOL_PROTOCOL_STUCK_FIX_PROGRESS.md
R100	DEEPTASK_RUN_BUTTON_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_RUN_BUTTON_STUCK_PROGRESS.md
R100	DEEPTASK_SEND_ANYTIME_NO_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_SEND_ANYTIME_NO_STUCK_PROGRESS.md
R100	DEEPTASK_SEND_STUCK_DEEP_AUDIT_PROGRESS.md	docs/deeptask/progress/DEEPTASK_SEND_STUCK_DEEP_AUDIT_PROGRESS.md
R100	DEEPTASK_TASK_COMPLETION_AND_ASK_OPTIONS_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TASK_COMPLETION_AND_ASK_OPTIONS_PROGRESS.md
R100	DEEPTASK_TASK_END_SEND_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TASK_END_SEND_STUCK_PROGRESS.md
R100	DEEPTASK_TASK_FILE_NOT_FOUND_STUCK_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TASK_FILE_NOT_FOUND_STUCK_PROGRESS.md
R100	DEEPTASK_TASK_LIST_SEND_AND_POST_COMPLETION_TODO_FIX_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TASK_LIST_SEND_AND_POST_COMPLETION_TODO_FIX_PROGRESS.md
R100	DEEPTASK_TASK_PROGRESS_AND_PIPE_COMMAND_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TASK_PROGRESS_AND_PIPE_COMMAND_PROGRESS.md
R100	DEEPTASK_TASK_PROGRESS_FILE_SETTING_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TASK_PROGRESS_FILE_SETTING_PROGRESS.md
R100	DEEPTASK_TERMINAL_COMPLETED_LIMIT_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TERMINAL_COMPLETED_LIMIT_PROGRESS.md
R100	DEEPTASK_TERMINAL_COMPLETED_PRUNE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TERMINAL_COMPLETED_PRUNE_PROGRESS.md
R100	DEEPTASK_TERMINAL_LIMIT_AND_CONTINUATION_FOCUS_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TERMINAL_LIMIT_AND_CONTINUATION_FOCUS_PROGRESS.md
R100	DEEPTASK_TERMINAL_RETENTION_AND_COMMAND_STALL_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TERMINAL_RETENTION_AND_COMMAND_STALL_PROGRESS.md
R100	DEEPTASK_TERMINAL_RETENTION_REAL_RUNTIME_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TERMINAL_RETENTION_REAL_RUNTIME_PROGRESS.md
R100	DEEPTASK_TERMINAL_REUSE_PRUNE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_TERMINAL_REUSE_PRUNE_PROGRESS.md
R100	DEEPTASK_VSCODIUM_GITHUB_RELEASE_PROGRESS.md	docs/deeptask/progress/DEEPTASK_VSCODIUM_GITHUB_RELEASE_PROGRESS.md
M	scripts_package_deeptask_vsix.sh
